
    Finished dev [unoptimized + debuginfo] target(s) in 1.28s
     Running `target/debug/server 100 1000 3 2500 300000 0 false`
hello
prime 3073700804129980417
rootTwos [0, 3073700804129980416, 48123647995213473, 414345200490731620, 437380319823159113, 700305079945433357, 2462566883598574694, 667632013081810335, 2084132838470242215, 231059600000505185, 533143422376310736, 1288510276932018321, 356116677472641586, 1137714900568601731, 166706197685449053, 185228267370228670, 2895001145261225276, 2342921527381056840, 722168054604968797, 821092576347561346, 1414118249734601779], 20
rootThrees [0, 2632356178919102469, 2538470489641169034, 1697820560572790570, 1188866194714075022, 1884064513568972269, 64543017631340700, 1937907544692674569, 1506635237690773038, 2973529386614196309, 801543298049938745, 2867893238934135112, 2055672124361686519, 2589561880801976545, 2887552414139430178, 308414859194273485], 15
tcp://*:9999
spawning 0
spawning 1
Start 2500
spawning 4
spawning 2
spawning 3
spawning 8
spawning 5
spawning 7
spawning 6
spawning 9
spawning 10
- State 1 elapse 338ms
State 1 elapse 398ms (Client 82)
State 1 elapse 809ms (Client 69)
State 1 elapse 1503ms (Client 0)
State 1 elapse 901ms (Client 48)
State 1 elapse 1358ms (Client 25)
State 1 elapse 605ms (Client 79)
State 1 elapse 945ms (Client 49)
State 1 elapse 936ms (Client 50)
State 1 elapse 1485ms (Client 15)
State 1 elapse 670ms (Client 59)
State 1 elapse 1017ms (Client 42)
State 1 elapse 216ms (Client 99)
State 1 elapse 531ms (Client 85)
State 1 elapse 976ms (Client 37)
State 1 elapse 760ms (Client 61)
State 1 elapse 1293ms (Client 7)
State 1 elapse 570ms (Client 90)
State 1 elapse 594ms (Client 89)
State 1 elapse 1388ms (Client 8)
State 1 elapse 583ms (Client 81)
State 1 elapse 512ms (Client 91)
State 1 elapse 968ms (Client 39)
State 1 elapse 529ms (Client 73)
State 1 elapse 1524ms (Client 5)
State 1 elapse 1491ms (Client 16)
State 1 elapse 183ms (Client 98)
State 1 elapse 445ms (Client 88)
State 1 elapse 1564ms (Client 6)
State 1 elapse 1043ms (Client 41)
State 1 elapse 1162ms (Client 35)
State 1 elapse 1368ms (Client 26)
State 1 elapse 672ms (Client 60)
State 1 elapse 425ms (Client 83)
State 1 elapse 1261ms (Client 36)
State 1 elapse 1188ms (Client 17)
State 1 elapse 1044ms (Client 38)
State 1 elapse 1215ms (Client 33)
State 1 elapse 482ms (Client 87)
State 1 elapse 1275ms (Client 27)
State 1 elapse 440ms (Client 86)
State 1 elapse 1589ms (Client 4)
State 1 elapse 949ms (Client 40)
State 1 elapse 568ms (Client 93)
State 1 elapse 421ms (Client 84)
State 1 elapse 762ms (Client 72)
State 1 elapse 1478ms (Client 1)
State 1 elapse 760ms (Client 71)
State 1 elapse 1484ms (Client 3)
State 1 elapse 1454ms (Client 2)
State 1 elapse 860ms (Client 67)
State 1 elapse 823ms (Client 70)
State 1 elapse 849ms (Client 68)
State 1 elapse 971ms (Client 58)
State 1 elapse 991ms (Client 56)
State 1 elapse 530ms (Client 97)
Server: STATE change from 1 to 2
Restart 2500
- State 2 elapse 1656ms
deg2 < n - (d 3 + 2t 0) = reconstructLimit 97
deg2 64 = blocklenth 50 + corruption 0
sharingParams [3073700804129980417, 2462566883598574694, 1884064513568972269, 64, 243, 50]
pushing IS
Server: STATE change from 2 to 3
Restart 300000
State 2 elapse 16973ms (Client 2)
State 2 elapse 16911ms (Client 38)
State 2 elapse 17149ms (Client 12)
State 2 elapse 16991ms (Client 30)
State 2 elapse 16916ms (Client 27)
State 2 elapse 16949ms (Client 18)
State 2 elapse 17001ms (Client 44)
State 2 elapse 16794ms (Client 81)
State 2 elapse 16729ms (Client 17)
State 2 elapse 17041ms (Client 24)
State 2 elapse 16919ms (Client 76)
State 2 elapse 16851ms (Client 16)
State 2 elapse 16924ms (Client 47)
State 2 elapse 16723ms (Client 98)
State 2 elapse 16815ms (Client 11)
State 2 elapse 17131ms (Client 94)
State 2 elapse 17077ms (Client 61)
State 2 elapse 16939ms (Client 74)
State 2 elapse 16949ms (Client 56)
State 2 elapse 16729ms (Client 90)
State 2 elapse 17082ms (Client 10)
State 2 elapse 17046ms (Client 37)
State 2 elapse 16838ms (Client 13)
State 2 elapse 16881ms (Client 1)
State 2 elapse 16857ms (Client 46)
State 2 elapse 16955ms (Client 26)
State 2 elapse 16899ms (Client 9)
State 2 elapse 17126ms (Client 79)
State 2 elapse 16764ms (Client 35)
State 2 elapse 16870ms (Client 65)
State 2 elapse 16969ms (Client 57)
State 2 elapse 17246ms (Client 34)
State 2 elapse 17009ms (Client 7)
State 2 elapse 16937ms (Client 48)
State 2 elapse 16917ms (Client 41)
State 2 elapse 17142ms (Client 78)
State 2 elapse 16996ms (Client 95)
State 2 elapse 17234ms (Client 19)
State 2 elapse 16953ms (Client 33)
State 2 elapse 16694ms (Client 93)
State 2 elapse 17127ms (Client 21)
State 2 elapse 17044ms (Client 73)
State 2 elapse 17167ms (Client 45)
State 2 elapse 16990ms (Client 96)
State 2 elapse 17131ms (Client 71)
State 2 elapse 16995ms (Client 62)
State 2 elapse 17147ms (Client 6)
State 2 elapse 16952ms (Client 23)
State 2 elapse 17243ms (Client 43)
State 2 elapse 16988ms (Client 80)
State 2 elapse 17506ms (Client 14)
State 2 elapse 17494ms (Client 91)
State 2 elapse 17256ms (Client 32)
State 2 elapse 17424ms (Client 88)
State 2 elapse 17353ms (Client 59)
State 2 elapse 17379ms (Client 36)
State 2 elapse 17440ms (Client 60)
State 2 elapse 17380ms (Client 66)
State 2 elapse 17421ms (Client 4)
State 2 elapse 17333ms (Client 52)
State 2 elapse 17430ms (Client 97)
State 2 elapse 17232ms (Client 3)
State 2 elapse 17448ms (Client 25)
State 2 elapse 17433ms (Client 99)
State 2 elapse 17149ms (Client 68)
State 2 elapse 17418ms (Client 29)
State 2 elapse 17512ms (Client 49)
State 2 elapse 17429ms (Client 83)
State 2 elapse 17457ms (Client 69)
State 2 elapse 17036ms (Client 67)
State 2 elapse 17503ms (Client 8)
State 2 elapse 17471ms (Client 54)
State 2 elapse 17243ms (Client 92)
State 2 elapse 17528ms (Client 40)
State 2 elapse 17535ms (Client 82)
State 2 elapse 17531ms (Client 58)
State 2 elapse 17744ms (Client 85)
State 2 elapse 17981ms (Client 51)
State 2 elapse 17956ms (Client 15)
State 2 elapse 17663ms (Client 63)
State 2 elapse 17822ms (Client 50)
State 2 elapse 18210ms (Client 89)
State 2 elapse 17983ms (Client 70)
State 2 elapse 18052ms (Client 39)
State 2 elapse 17774ms (Client 87)
State 2 elapse 18163ms (Client 5)
State 2 elapse 18203ms (Client 77)
State 2 elapse 17984ms (Client 20)
State 2 elapse 18063ms (Client 86)
State 2 elapse 18029ms (Client 31)
State 2 elapse 18199ms (Client 53)
State 2 elapse 18007ms (Client 42)
State 2 elapse 18021ms (Client 64)
State 2 elapse 18235ms (Client 55)
State 2 elapse 18311ms (Client 84)
State 2 elapse 18323ms (Client 0)
State 2 elapse 18011ms (Client 72)
State 2 elapse 18205ms (Client 75)
State 2 elapse 18193ms (Client 28)
State 2 elapse 17963ms (Client 22)
- State 3 elapse 30875ms
IS dropouts [], EC params len 100
Server: STATE change from 3 to 4
Restart 2500
State 4 elapse 3515ms (Client 56)
State 4 elapse 3543ms (Client 35)
State 4 elapse 3527ms (Client 99)
State 4 elapse 3580ms (Client 86)
State 4 elapse 3652ms (Client 91)
State 4 elapse 3616ms (Client 28)
State 4 elapse 3532ms (Client 36)
State 4 elapse 3582ms (Client 68)
State 4 elapse 3548ms (Client 89)
State 4 elapse 3603ms (Client 26)
State 4 elapse 3652ms (Client 80)
State 4 elapse 3568ms (Client 25)
State 4 elapse 3513ms (Client 45)
State 4 elapse 3619ms (Client 90)
State 4 elapse 3589ms (Client 97)
State 4 elapse 3560ms (Client 38)
State 4 elapse 3549ms (Client 62)
State 4 elapse 3669ms (Client 85)
State 4 elapse 3605ms (Client 83)
State 4 elapse 3672ms (Client 21)
State 4 elapse 3592ms (Client 76)
State 4 elapse 3545ms (Client 65)
State 4 elapse 3616ms (Client 15)
State 4 elapse 3691ms (Client 24)
State 4 elapse 3570ms (Client 73)
State 4 elapse 3596ms (Client 61)
State 4 elapse 3620ms (Client 30)
State 4 elapse 3559ms (Client 47)
State 4 elapse 3575ms (Client 16)
State 4 elapse 3714ms (Client 17)
State 4 elapse 3666ms (Client 39)
State 4 elapse 4166ms (Client 37)
State 4 elapse 3679ms (Client 53)
State 4 elapse 3630ms (Client 2)
State 4 elapse 3542ms (Client 54)
State 4 elapse 3680ms (Client 48)
State 4 elapse 3660ms (Client 50)
State 4 elapse 3638ms (Client 41)
State 4 elapse 4103ms (Client 0)
State 4 elapse 4135ms (Client 93)
State 4 elapse 4071ms (Client 27)
State 4 elapse 3612ms (Client 42)
State 4 elapse 3635ms (Client 29)
State 4 elapse 3619ms (Client 69)
State 4 elapse 3691ms (Client 87)
State 4 elapse 3753ms (Client 52)
State 4 elapse 3612ms (Client 34)
State 4 elapse 3579ms (Client 63)
State 4 elapse 3676ms (Client 70)
State 4 elapse 3634ms (Client 96)
State 4 elapse 3758ms (Client 13)
State 4 elapse 3632ms (Client 33)
State 4 elapse 3644ms (Client 31)
State 4 elapse 3613ms (Client 18)
State 4 elapse 4141ms (Client 14)
State 4 elapse 3743ms (Client 71)
State 4 elapse 3557ms (Client 94)
State 4 elapse 4154ms (Client 66)
State 4 elapse 3645ms (Client 59)
State 4 elapse 3632ms (Client 77)
State 4 elapse 3740ms (Client 11)
State 4 elapse 3724ms (Client 67)
State 4 elapse 3605ms (Client 57)
State 4 elapse 4231ms (Client 72)
State 4 elapse 3609ms (Client 12)
State 4 elapse 3604ms (Client 7)
State 4 elapse 4148ms (Client 74)
State 4 elapse 3620ms (Client 79)
State 4 elapse 3652ms (Client 1)
State 4 elapse 4143ms (Client 22)
State 4 elapse 4026ms (Client 84)
State 4 elapse 3712ms (Client 9)
State 4 elapse 3688ms (Client 6)
State 4 elapse 4125ms (Client 43)
State 4 elapse 3688ms (Client 95)
State 4 elapse 4027ms (Client 58)
State 4 elapse 4122ms (Client 5)
State 4 elapse 4080ms (Client 19)
State 4 elapse 4098ms (Client 51)
State 4 elapse 3680ms (Client 10)
State 4 elapse 3654ms (Client 60)
State 4 elapse 3708ms (Client 46)
State 4 elapse 3759ms (Client 78)
State 4 elapse 3688ms (Client 44)
State 4 elapse 3700ms (Client 98)
State 4 elapse 3678ms (Client 81)
State 4 elapse 4132ms (Client 32)
State 4 elapse 3642ms (Client 82)
State 4 elapse 4206ms (Client 3)
State 4 elapse 4158ms (Client 92)
State 4 elapse 3680ms (Client 88)
State 4 elapse 4086ms (Client 49)
State 4 elapse 4168ms (Client 20)
State 4 elapse 3659ms (Client 75)
State 4 elapse 4123ms (Client 40)
State 4 elapse 3741ms (Client 23)
State 4 elapse 4133ms (Client 55)
State 4 elapse 4145ms (Client 64)
State 4 elapse 3681ms (Client 4)
State 4 elapse 3735ms (Client 8)
- State 4 elapse 3452ms
dropouts []
EC dropouts & fail [[], [85, 198, 114, 137, 54, 0, 0, 0]]
Server: STATE change from 4 to 5
Restart 2500
State 6 elapse 105ms (Client 95)
Total elapse 36718ms (Client 95)
State 6 elapse 103ms (Client 85)
Total elapse 36864ms (Client 85)
State 6 elapse 74ms (Client 49)
State 6 elapse 105ms (Client 38)
Total elapse 37448ms (Client 38)
Total elapse 37289ms (Client 49)
State 6 elapse 113ms (Client 30)
Total elapse 37543ms (Client 30)
State 6 elapse 71ms (Client 33)
Total elapse 37507ms (Client 33)
State 6 elapse 68ms (Client 40)
State 6 elapse 120ms (Client 28)
State 6 elapse 64ms (Client 48)
Total elapse 37305ms (Client 48)
Total elapse 37570ms (Client 28)
State 6 elapse 99ms (Client 10)
State 6 elapse 116ms (Client 14)
State 6 elapse 116ms (Client 65)
Total elapse 37101ms (Client 65)
State 6 elapse 121ms (Client 27)
State 6 elapse 105ms (Client 93)
Total elapse 36778ms (Client 93)
State 6 elapse 83ms (Client 34)
Total elapse 37500ms (Client 34)
Total elapse 37583ms (Client 27)
State 6 elapse 106ms (Client 73)
State 6 elapse 94ms (Client 12)
Total elapse 37764ms (Client 12)
Total elapse 37012ms (Client 73)
State 6 elapse 115ms (Client 84)
State 6 elapse 98ms (Client 70)
Total elapse 37047ms (Client 70)
State 6 elapse 100ms (Client 46)
Total elapse 37341ms (Client 46)
State 6 elapse 116ms (Client 58)
Total elapse 37183ms (Client 58)
Total elapse 37735ms (Client 14)
Total elapse 36886ms (Client 84)
Total elapse 37801ms (Client 10)
State 6 elapse 71ms (Client 3)
Total elapse 37882ms (Client 3)
Total elapse 37451ms (Client 40)
State 6 elapse 111ms (Client 51)
Total elapse 37286ms (Client 51)
State 6 elapse 19ms (Client 98)
State 6 elapse 99ms (Client 18)
Total elapse 37714ms (Client 18)
Total elapse 36745ms (Client 98)
State 6 elapse 174ms (Client 64)
Total elapse 37146ms (Client 64)
State 6 elapse 110ms (Client 96)
Total elapse 36769ms (Client 96)
State 6 elapse 63ms (Client 0)
Total elapse 37942ms (Client 0)
State 6 elapse 81ms (Client 23)
Total elapse 37669ms (Client 23)
State 6 elapse 74ms (Client 29)
Total elapse 37602ms (Client 29)
State 6 elapse 128ms (Client 83)
Total elapse 36933ms (Client 83)
State 6 elapse 70ms (Client 74)
Total elapse 37044ms (Client 74)
State 6 elapse 110ms (Client 69)
Total elapse 37105ms (Client 69)
State 6 elapse 94ms (Client 79)
Total elapse 36989ms (Client 79)
State 6 elapse 143ms (Client 59)
Total elapse 37223ms (Client 59)
State 6 elapse 88ms (Client 94)
Total elapse 36815ms (Client 94)
State 6 elapse 116ms (Client 8)
Total elapse 37861ms (Client 8)
State 6 elapse 108ms (Client 44)
Total elapse 37425ms (Client 44)
State 6 elapse 102ms (Client 82)
Total elapse 36958ms (Client 82)
State 6 elapse 203ms (Client 6)
Total elapse 37896ms (Client 6)
State 6 elapse 199ms (Client 2)
Total elapse 37959ms (Client 2)
State 6 elapse 183ms (Client 36)
Total elapse 37556ms (Client 36)
State 6 elapse 115ms (Client 90)
Total elapse 36896ms (Client 90)
State 6 elapse 139ms (Client 39)
Total elapse 37526ms (Client 39)
State 6 elapse 232ms (Client 42)
Total elapse 37488ms (Client 42)
State 6 elapse 106ms (Client 4)
Total elapse 37951ms (Client 4)
State 6 elapse 138ms (Client 62)
Total elapse 37231ms (Client 62)
State 6 elapse 233ms (Client 87)
Total elapse 36938ms (Client 87)
State 6 elapse 166ms (Client 61)
Total elapse 37247ms (Client 61)
State 6 elapse 134ms (Client 31)
Total elapse 37631ms (Client 31)
State 6 elapse 94ms (Client 72)
Total elapse 37121ms (Client 72)
State 6 elapse 208ms (Client 68)
Total elapse 37171ms (Client 68)
State 6 elapse 173ms (Client 53)
Total elapse 37345ms (Client 53)
State 6 elapse 194ms (Client 43)
Total elapse 37490ms (Client 43)
State 6 elapse 218ms (Client 81)
Total elapse 37022ms (Client 81)
State 6 elapse 231ms (Client 99)
Total elapse 36812ms (Client 99)
State 6 elapse 111ms (Client 1)
Total elapse 37994ms (Client 1)
State 6 elapse 235ms (Client 97)
Total elapse 36836ms (Client 97)
State 6 elapse 132ms (Client 71)
Total elapse 37135ms (Client 71)
State 6 elapse 129ms (Client 35)
Total elapse 37589ms (Client 35)
State 6 elapse 165ms (Client 16)
Total elapse 37823ms (Client 16)
State 6 elapse 110ms (Client 26)
Total elapse 37697ms (Client 26)
State 6 elapse 231ms (Client 37)
Total elapse 37573ms (Client 37)
State 6 elapse 238ms (Client 63)
Total elapse 37236ms (Client 63)
State 6 elapse 150ms (Client 52)
Total elapse 37363ms (Client 52)
State 6 elapse 219ms (Client 78)
Total elapse 37056ms (Client 78)
State 6 elapse 195ms (Client 22)
Total elapse 37752ms (Client 22)
State 6 elapse 136ms (Client 5)
Total elapse 37956ms (Client 5)
State 6 elapse 141ms (Client 7)
Total elapse 37934ms (Client 7)
State 6 elapse 125ms (Client 56)
Total elapse 37314ms (Client 56)
State 6 elapse 189ms (Client 11)
Total elapse 37879ms (Client 11)
State 6 elapse 130ms (Client 60)
Total elapse 37274ms (Client 60)
State 6 elapse 202ms (Client 67)
Total elapse 37192ms (Client 67)
State 6 elapse 122ms (Client 75)
Total elapse 37099ms (Client 75)
State 6 elapse 231ms (Client 19)
Total elapse 37789ms (Client 19)
State 6 elapse 211ms (Client 13)
Total elapse 37863ms (Client 13)
State 6 elapse 135ms (Client 17)
Total elapse 37817ms (Client 17)
State 6 elapse 152ms (Client 45)
Total elapse 37471ms (Client 45)
State 6 elapse 152ms (Client 66)
Total elapse 37205ms (Client 66)
State 6 elapse 254ms (Client 89)
Total elapse 36934ms (Client 89)
State 6 elapse 228ms (Client 54)
Total elapse 37340ms (Client 54)
State 6 elapse 249ms (Client 25)
Total elapse 37720ms (Client 25)
State 6 elapse 225ms (Client 77)
Total elapse 37079ms (Client 77)
State 6 elapse 234ms (Client 76)
Total elapse 37092ms (Client 76)
State 6 elapse 135ms (Client 57)
Total elapse 37313ms (Client 57)
State 6 elapse 127ms (Client 50)
Total elapse 37397ms (Client 50)
State 6 elapse 160ms (Client 41)
Total elapse 37532ms (Client 41)
State 6 elapse 193ms (Client 47)
Total elapse 37440ms (Client 47)
State 6 elapse 201ms (Client 88)
Total elapse 36954ms (Client 88)
State 6 elapse 213ms (Client 86)
Total elapse 36977ms (Client 86)
State 6 elapse 186ms (Client 21)
Total elapse 37773ms (Client 21)
State 6 elapse 183ms (Client 24)
Total elapse 37738ms (Client 24)
State 6 elapse 171ms (Client 9)
Total elapse 37918ms (Client 9)
State 6 elapse 208ms (Client 15)
Total elapse 37849ms (Client 15)
State 6 elapse 200ms (Client 80)
Total elapse 37051ms (Client 80)
State 6 elapse 224ms (Client 91)
Total elapse 36926ms (Client 91)
State 6 elapse 7ms (Client 32)
Total elapse 37652ms (Client 32)
State 6 elapse 16ms (Client 55)
Total elapse 37355ms (Client 55)
State 6 elapse 289ms (Client 92)
Total elapse 36930ms (Client 92)
State 6 elapse 7ms (Client 20)
Total elapse 37805ms (Client 20)
- State 5 elapse 2662ms
timer recv
TimerFail(0)
